background: .word 320, 240
255,255,255,255,255,255,255,244,245,255,255,255,245,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,254,255,255,255,245,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,246,255,254,244,255,245,244,244,244,245,255,244,255,255,255,255,255,255,255,255,255,255,245,255,254,244,244,255,255,254,245,244,245,254,244,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,244,245,244,244,244,245,255,255,245,244,245,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,255,244,245,244,255,255,244,244,244,245,255,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,244,244,245,255,255,254,254,255,255,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,255,255,255,255,255,255,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,245,245,255,244,244,255,244,254,254,243,255,255,255,255,255,255,255,255,255,255,255,245,255,255,245,255,255,255,254,254,255,255,245,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,244,244,244,255,255,254,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,254,254,254,244,254,255,244,244,244,244,255,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,244,244,255,255,255,254,255,255,255,255,255,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,245,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,255,245,245,255,244,245,255,244,254,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,255,255,245,255,255,255,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,245,245,245,244,244,255,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,244,255,245,244,254,244,245,255,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,244,244,255,255,255,245,255,255,255,254,255,255,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,255,255,255,255,255,254,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,255,254,244,255,244,244,255,245,245,255,255,255,254,255,255,255,255,255,255,245,255,255,255,255,255,255,254,255,255,254,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,245,244,245,255,255,255,244,244,245,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,254,244,255,245,244,255,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,244,244,255,254,245,254,255,255,255,245,245,254,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,244,244,244,244,245,255,244,254,255,254,255,245,255,255,255,255,255,255,254,255,255,255,255,255,254,244,255,255,254,244,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,255,255,255,254,244,255,255,255,255,254,244,244,244,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,255,255,255,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,255,243,254,245,244,255,254,244,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,246,254,244,245,244,244,244,245,255,255,254,244,245,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,245,254,255,255,244,245,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,245,244,244,244,255,255,244,245,245,245,255,244,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,255,255,255,245,245,255,255,255,254,255,245,244,254,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,255,255,255,255,255,245,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,254,246,244,245,244,244,255,245,245,255,254,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,245,244,244,244,244,244,254,255,255,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,246,255,255,254,255,255,255,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,255,255,255,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,254,254,245,244,244,255,254,244,255,245,254,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,254,254,254,255,244,244,255,244,244,246,255,254,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,255,255,244,244,244,254,255,245,245,245,244,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,245,244,245,245,245,244,244,255,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,245,255,255,255,245,255,255,255,255,255,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,245,244,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,245,255,255,255,243,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,244,245,255,254,245,245,255,245,244,255,255,245,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,246,254,245,254,244,255,255,244,244,244,254,255,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,255,245,244,244,245,255,244,254,254,245,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,244,255,255,255,254,244,244,255,255,255,244,244,245,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,255,255,255,254,255,255,255,245,255,255,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,255,255,255,255,255,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,255,255,255,254,255,255,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,244,244,255,255,255,255,255,245,245,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,255,245,245,255,255,255,255,255,255,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,245,254,245,244,255,255,244,244,244,245,255,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,255,255,244,245,254,254,244,245,255,244,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,245,255,255,255,255,244,254,255,255,255,254,244,244,244,246,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,244,254,245,244,245,255,255,255,244,244,254,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,254,255,255,254,254,255,255,255,255,255,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,244,244,244,245,255,255,255,255,244,245,255,255,255,245,245,255,255,255,255,255,255,255,255,255,255,255,254,244,244,246,255,255,255,254,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,244,255,245,244,246,244,245,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,254,255,255,254,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,244,244,255,255,254,255,255,254,244,255,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,244,255,255,255,245,244,255,255,255,254,255,245,244,245,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,244,244,244,244,244,245,255,255,246,244,245,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,254,255,255,254,254,255,255,254,246,255,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,254,244,244,254,255,254,244,244,246,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,255,245,244,255,244,245,255,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,255,255,255,245,255,255,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,244,245,244,244,245,255,255,255,255,244,244,255,255,255,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,254,246,255,245,255,244,244,255,244,244,245,255,254,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,244,244,244,246,255,246,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,245,245,245,244,246,255,255,254,243,244,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,245,255,245,244,244,245,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,255,254,244,255,245,244,255,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,246,255,255,255,254,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,255,255,254,244,244,245,245,244,253,255,254,254,244,244,255,255,255,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,254,245,255,244,254,244,254,255,244,244,244,245,255,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,244,244,254,254,246,244,244,255,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,245,254,255,255,244,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,244,244,244,244,244,255,255,255,244,244,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,245,244,254,255,255,245,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,254,246,244,254,244,244,255,245,246,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,244,244,255,255,255,255,246,255,255,254,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,244,244,255,254,244,244,245,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,245,254,254,245,245,244,255,255,244,244,244,244,255,245,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,255,255,245,244,246,255,255,255,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,254,255,255,254,255,255,255,255,255,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,245,255,255,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,254,244,244,255,255,254,245,244,245,245,244,245,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,245,244,244,244,246,255,244,245,254,245,255,244,255,255,255,255,255,255,255,255,255,255,255,255,244,244,245,246,254,245,255,255,255,254,244,246,255,244,255,255,255,255,255,255,255,255,255,255,254,244,245,255,255,254,244,244,244,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,245,255,255,255,244,255,245,244,245,244,244,255,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,255,255,255,254,244,255,255,255,255,255,244,244,244,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,245,255,255,255,245,255,255,255,255,255,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,245,244,245,246,255,245,244,254,245,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,255,254,245,255,255,255,254,246,254,255,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,254,255,244,244,244,254,255,244,254,244,245,255,244,255,255,255,255,255,255,255,255,255,255,255,255,245,245,244,244,244,244,244,255,255,255,244,244,255,245,255,255,255,255,255,255,255,255,254,245,255,244,244,255,255,255,244,244,244,244,244,253,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,254,244,255,245,244,255,245,245,255,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,254,255,255,244,245,255,246,254,254,255,245,244,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,245,255,255,255,254,255,255,255,245,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,244,244,255,255,255,254,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,255,255,244,255,255,255,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,255,254,244,244,254,246,244,254,255,245,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,245,255,255,244,244,254,255,255,255,255,255,255,255,255,255,255,245,255,254,244,254,255,255,255,246,255,254,246,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,244,254,255,243,255,254,244,255,245,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,255,244,245,255,244,244,245,255,254,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,244,254,245,244,245,255,255,255,244,244,255,254,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,255,255,255,244,254,255,255,255,255,254,244,244,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,255,255,255,255,255,254,255,255,255,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,244,244,255,255,245,254,255,254,244,255,255,254,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,245,244,254,244,244,254,246,244,244,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,255,255,245,255,255,255,254,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,244,245,255,244,254,244,244,255,245,245,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,254,254,244,245,244,255,255,244,244,244,245,255,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,244,244,244,244,244,245,255,255,245,244,245,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,245,255,245,244,255,255,254,245,255,255,244,245,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,254,244,255,255,246,244,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,244,244,246,255,255,255,255,245,245,255,255,255,255,245,255,255,255,255,255,255,255,255,244,254,255,255,255,244,244,255,255,255,254,244,245,244,244,244,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,254,255,255,255,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,244,255,254,244,244,244,245,255,245,245,254,245,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,245,255,246,244,255,254,244,244,244,244,255,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,245,246,255,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,244,255,245,244,255,245,244,244,255,255,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,255,255,255,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,244,245,244,244,255,255,255,254,244,244,255,255,255,245,245,255,255,255,255,255,255,255,255,244,255,255,255,255,244,245,255,255,255,255,245,244,244,246,245,255,255,255,255,255,255,255,255,255,255,255,255,245,255,255,255,255,255,244,255,255,255,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,244,246,255,244,244,244,246,255,245,254,245,245,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,244,255,244,244,255,244,245,255,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,254,244,244,246,255,245,244,244,255,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,244,245,245,245,255,245,244,244,244,255,253,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,255,245,244,245,254,245,244,244,254,255,255,255,254,255,255,255,255,255,255,255,255,255,244,255,254,255,254,243,255,255,255,246,255,255,244,244,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,254,255,255,254,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,245,244,255,255,244,244,246,254,244,245,255,244,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,255,245,244,255,245,245,255,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,255,255,255,245,244,254,255,255,255,244,244,244,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,245,255,245,245,255,244,244,244,244,254,254,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,245,255,254,245,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,244,255,245,244,255,246,244,244,255,255,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
