..\imagens_para_conversao\MenuTop: .word 320, 240
244,244,235,244,244,245,245,244,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,235,234,234,234,234,234,234,234,234,235,244,245,245,244,244,235,244,244,245,245,245,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,162,82,109,119,47,47,47,47,47,47,47,47,47,47,47,47,46,92,83,91,83,9,74,82,82,9,1,1,1,1,1,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,1,1,0,0,164,255,255,246,246,255,255,255,255,255,255,255,255,247,164,156,173,246,164,0,1,1,1,0,74,182,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,1,1,1,1,1,1,1,9,74,82,18,74,109,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,101,73,162,243,234,235,235,244,245,245,244,244,235,244,244,245,245,245,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,235,235,234,234,235,235,234,234,234,235,244,245,245,244,244,236,235,244,245,245,245,244,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
244,235,235,244,245,245,245,244,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,234,234,235,234,234,235,235,243,244,245,245,245,244,235,235,244,245,245,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,235,81,91,118,47,47,47,47,47,47,47,47,47,47,47,47,101,92,83,83,92,82,9,74,74,9,0,1,1,1,1,1,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,1,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,173,9,0,1,1,0,74,182,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,1,1,1,1,1,1,1,0,9,83,19,65,101,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,101,92,9,154,235,235,235,243,244,245,245,245,244,235,235,244,245,245,244,244,235,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,245,244,235,234,234,235,235,235,235,234,243,244,244,245,245,244,235,235,244,245,245,244,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,235,235,236,245,245,245,244,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,234,235,235,235,234,235,235,244,244,245,245,245,244,235,235,245,246,245,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,162,82,109,119,47,47,47,47,47,47,47,47,47,47,47,101,83,83,83,92,83,73,73,74,74,1,1,1,1,1,1,1,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,1,0,1,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,1,1,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,1,1,1,1,1,1,1,1,0,82,28,19,82,110,111,47,47,47,47,47,47,47,47,47,47,47,47,47,101,83,83,83,82,163,235,235,244,244,245,245,245,244,235,235,245,246,245,245,244,243,235,235,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,234,234,234,235,235,235,235,244,244,245,245,245,244,235,235,244,245,245,245,244,243,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,244,243,245,245,245,244,243,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,244,235,235,234,234,235,235,234,235,235,235,243,244,245,245,245,244,244,245,245,244,243,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,162,73,101,119,47,47,47,47,47,47,47,47,47,47,46,92,92,83,83,83,92,83,1,74,74,9,1,1,1,1,1,1,1,0,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,1,0,1,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,1,1,1,1,1,1,1,1,1,0,74,92,27,65,101,119,47,47,47,47,47,47,47,47,47,47,47,38,92,83,83,83,91,82,82,235,235,235,243,244,245,245,245,244,244,245,245,244,244,243,235,235,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,243,235,234,234,234,235,235,235,235,235,244,244,244,245,245,244,244,245,245,245,244,243,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
253,245,236,245,253,244,235,235,235,244,243,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,235,235,243,244,235,235,235,244,245,245,236,244,245,245,235,235,235,243,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,162,18,110,55,47,47,47,47,47,47,47,47,47,46,92,83,83,83,83,83,83,74,73,82,73,1,1,1,1,1,1,1,1,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,1,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,83,0,1,1,1,1,1,1,1,1,1,0,0,83,92,19,83,110,47,47,47,47,47,47,47,47,47,47,46,92,83,83,83,83,92,83,73,171,244,235,235,235,244,245,245,236,244,245,245,235,235,235,243,244,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,235,243,244,235,235,235,244,245,245,236,244,245,245,244,235,235,243,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,245,236,244,244,244,235,235,244,244,244,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,244,244,235,235,244,245,245,236,244,245,244,235,235,243,244,244,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,235,81,100,111,47,47,47,47,47,47,47,47,47,101,92,83,83,83,83,83,91,74,9,82,82,9,1,1,1,1,1,1,1,1,1,0,82,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,173,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,246,83,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,1,1,1,1,1,1,1,1,1,1,0,82,92,28,9,91,119,47,47,47,47,47,47,47,47,101,83,83,83,83,83,83,83,83,74,154,244,244,235,235,244,245,245,236,244,245,244,235,235,235,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,234,234,235,235,235,244,244,235,235,235,244,245,236,236,245,245,235,234,235,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
244,245,245,245,235,235,244,244,244,244,236,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,234,234,235,235,244,244,244,244,244,236,236,245,245,245,236,235,244,243,244,244,244,236,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,162,73,109,119,47,47,47,47,47,47,47,46,101,83,83,83,83,83,83,92,91,73,73,82,73,1,1,1,1,1,1,1,1,1,1,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,173,91,82,83,173,255,255,255,255,255,255,255,255,173,73,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,0,1,1,1,1,1,1,1,1,1,1,1,0,0,83,28,19,82,110,55,47,47,47,47,47,46,101,83,83,83,83,83,83,83,83,92,83,81,172,245,244,244,235,235,245,245,245,236,235,244,236,244,244,244,244,235,235,234,234,234,234,234,234,234,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,235,235,234,234,235,235,244,244,245,244,244,236,235,244,245,245,244,235,235,244,244,245,244,244,235,235,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,
244,245,246,245,244,245,245,245,245,245,245,244,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,234,235,235,234,234,234,234,235,235,235,234,234,235,234,235,235,235,244,245,245,245,245,245,245,244,245,254,245,245,245,245,245,245,245,245,245,243,235,235,235,234,234,234,234,234,234,235,235,234,235,235,234,234,235,234,234,234,234,243,171,81,92,110,47,47,47,47,47,47,47,38,92,83,83,83,83,83,83,83,91,82,73,82,73,0,1,1,1,1,1,1,1,1,1,1,1,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,0,9,0,9,165,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,92,28,10,91,110,47,47,47,47,102,92,83,83,83,83,83,83,83,83,83,83,91,82,91,245,245,245,245,244,245,246,246,244,244,245,245,245,245,245,245,243,235,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,235,244,245,245,245,245,245,245,244,245,246,246,245,244,245,245,245,245,245,245,244,235,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,
245,246,246,246,245,245,245,245,245,245,246,245,243,234,234,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,245,245,245,245,245,245,245,246,254,246,245,245,245,245,245,245,245,245,244,235,235,234,234,234,234,234,234,235,235,235,234,235,235,234,234,235,235,234,234,242,235,154,91,110,47,47,47,47,47,47,47,46,92,83,83,83,83,83,83,83,92,82,9,74,82,73,0,1,1,1,1,1,1,1,1,1,1,1,1,0,74,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,83,173,246,173,91,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,83,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,91,101,28,73,100,119,47,47,38,92,83,83,83,83,83,83,83,83,83,83,83,92,91,74,164,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,243,234,234,235,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,244,235,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,
236,245,246,245,236,236,245,244,244,244,245,244,235,234,234,235,234,234,235,234,234,234,234,235,235,234,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,235,234,234,234,235,235,244,245,244,245,244,245,244,236,245,246,245,236,236,244,244,245,244,245,244,235,235,235,234,234,234,234,234,234,235,235,234,234,235,235,235,234,234,234,234,234,243,235,81,100,119,47,47,47,47,47,47,93,92,83,83,83,83,83,83,83,84,91,74,73,82,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,156,1,173,255,255,255,182,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,73,92,28,9,91,118,47,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,92,74,90,236,245,244,236,245,246,245,236,236,244,244,244,245,245,244,243,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,245,245,245,245,244,244,236,244,245,246,245,236,244,245,245,245,245,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,
244,245,245,245,236,235,235,235,244,244,236,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,235,235,234,234,234,234,234,235,235,235,235,234,234,235,235,234,234,234,234,235,235,235,244,244,244,235,243,235,236,245,245,245,244,235,235,235,244,244,244,235,235,235,234,234,234,234,234,234,234,235,234,234,234,235,235,235,234,234,234,234,235,235,154,91,110,47,47,47,47,47,46,101,83,83,83,83,83,83,83,83,83,91,82,73,74,82,73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,164,255,255,255,255,255,164,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,83,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,91,28,19,74,101,101,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,163,236,235,236,244,245,245,236,235,235,235,243,244,244,235,235,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,235,235,234,234,235,235,235,244,245,244,243,235,235,244,244,245,244,235,235,235,236,244,244,243,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,
253,244,235,245,245,244,235,235,235,244,243,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,235,235,234,234,234,234,234,234,235,235,234,234,235,235,235,234,234,234,234,234,235,235,244,244,243,235,235,244,245,245,236,245,245,244,235,235,235,244,244,235,234,235,235,235,235,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,235,162,74,110,55,47,47,47,47,38,92,83,83,83,83,83,83,83,83,83,92,83,9,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,91,9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,73,92,28,19,73,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,73,163,244,245,245,236,244,245,244,235,235,235,244,244,235,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,235,235,234,234,234,235,235,244,244,235,235,235,245,245,236,236,245,245,244,235,235,244,244,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,
245,245,236,245,245,245,235,235,235,235,235,235,235,234,234,234,234,235,235,234,234,234,235,235,235,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,235,243,235,235,235,235,244,245,245,236,244,245,245,236,235,235,235,235,235,234,234,235,234,235,234,234,234,234,234,235,235,235,235,235,234,234,234,234,242,235,89,91,110,47,47,47,46,38,92,83,83,83,83,83,83,83,83,83,83,92,82,9,74,74,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,156,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,82,100,28,9,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,9,162,244,245,245,236,244,245,245,236,235,235,235,243,235,235,234,234,234,234,234,234,235,235,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,234,235,235,235,235,234,235,235,234,234,234,234,235,243,235,235,235,244,245,245,244,244,245,245,244,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,
245,244,235,244,245,245,244,244,243,235,235,235,235,234,234,234,234,235,235,234,234,234,235,243,244,235,235,234,234,235,235,234,234,234,234,234,235,234,234,234,235,235,244,235,235,234,234,234,234,234,234,234,234,235,243,244,244,245,245,244,243,244,245,245,244,244,244,235,235,234,234,234,234,234,235,234,234,234,234,234,235,235,244,243,235,234,234,234,234,235,162,82,109,119,47,47,46,92,83,83,83,83,83,83,83,83,83,83,83,92,83,73,73,82,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,73,82,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,83,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,92,28,19,73,91,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,82,172,245,244,244,244,245,245,245,244,243,235,235,235,234,234,234,234,234,234,234,234,235,235,234,235,244,244,235,235,234,234,234,234,234,235,235,235,235,235,235,235,235,235,244,235,235,234,234,234,234,234,234,234,234,234,235,244,244,245,245,245,244,244,245,245,245,244,244,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,244,244,235,235,234,
245,235,235,244,245,245,245,244,244,235,235,235,235,234,234,234,234,235,235,234,234,234,235,244,253,244,235,235,235,235,235,234,234,235,234,234,235,235,235,235,235,245,253,243,234,234,234,234,234,234,234,234,234,235,244,244,244,245,245,236,235,235,245,245,245,244,244,243,235,234,234,234,234,234,235,234,234,234,234,234,235,235,253,245,235,235,235,235,235,171,73,101,119,47,47,46,93,83,83,83,83,83,83,83,83,83,83,83,83,92,83,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,9,82,91,173,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,174,156,74,9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,74,92,19,1,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,74,90,245,244,235,235,244,245,245,244,244,243,235,235,235,234,234,234,234,234,234,234,234,234,234,243,253,245,236,235,235,235,234,234,234,235,235,235,234,234,235,235,235,245,253,244,235,234,234,234,234,234,234,234,234,235,244,244,245,245,245,244,235,235,244,245,245,244,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,243,245,254,244,235,235,
245,243,235,244,245,245,245,244,235,235,235,235,235,234,234,234,234,235,235,235,234,234,235,244,254,254,244,245,244,235,234,234,235,235,234,234,234,235,244,244,245,254,245,235,235,234,234,234,234,235,234,234,234,235,235,244,245,245,245,244,235,244,244,245,245,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,245,244,244,235,235,162,82,110,119,47,101,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,73,82,73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,74,74,73,91,173,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,246,173,82,74,74,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,83,83,73,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,82,172,244,235,235,244,245,245,244,235,235,235,235,235,234,234,234,235,234,234,234,234,234,235,235,253,254,245,244,244,235,234,234,234,235,235,235,234,234,244,244,244,254,254,244,234,234,234,234,234,234,234,234,234,235,235,236,245,245,245,244,235,235,244,245,245,245,236,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,245,244,245,
244,244,235,244,244,245,253,244,235,234,235,235,234,234,234,235,234,235,235,235,234,234,235,235,245,254,254,254,245,235,234,234,234,235,235,234,234,243,253,254,254,254,244,235,235,234,234,234,235,235,234,234,235,234,235,244,245,245,244,244,235,244,244,245,245,245,243,234,234,235,235,234,234,234,234,234,235,235,234,234,234,235,244,254,254,254,253,235,235,81,100,119,47,101,92,83,83,83,83,83,83,83,83,83,83,83,83,84,91,74,73,74,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,9,73,73,9,82,173,246,182,182,182,182,182,182,182,182,182,182,182,182,246,173,82,9,73,73,9,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,82,83,74,1,82,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,110,91,154,244,243,244,244,245,253,245,243,235,234,235,235,235,234,234,235,235,235,234,234,234,235,235,244,254,254,254,245,235,235,234,234,235,235,235,234,234,245,254,254,254,245,235,235,235,234,234,234,234,234,234,234,235,235,244,245,245,244,244,244,243,244,244,245,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,235,234,244,254,254,254,254,
244,244,244,244,244,245,245,244,234,234,234,235,234,234,235,235,234,235,235,234,234,235,235,244,246,255,255,254,244,235,235,235,235,235,235,235,234,235,245,255,255,254,245,235,235,235,235,234,235,235,235,234,235,234,235,244,245,245,244,244,243,244,244,244,245,244,235,234,234,235,235,235,235,235,235,234,234,234,235,234,234,235,245,255,255,255,245,235,163,82,109,110,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,73,73,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,65,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,82,73,74,91,92,83,83,83,83,83,83,83,83,83,83,83,83,92,46,47,119,100,81,172,244,244,244,244,245,244,235,235,234,234,235,235,234,234,235,235,235,234,234,234,234,243,245,255,255,254,245,235,235,235,235,235,235,235,235,234,244,254,255,255,246,244,235,235,234,234,234,234,234,234,234,234,235,235,244,245,244,244,244,244,244,244,245,244,243,234,234,234,234,234,234,235,234,234,234,234,234,234,235,235,244,254,255,255,253,
235,243,243,243,235,243,244,243,234,235,235,234,234,235,235,234,234,234,234,234,235,235,235,245,254,255,255,245,235,234,243,244,243,235,244,244,235,235,236,254,255,255,254,244,235,235,235,234,234,235,235,234,234,234,235,235,244,243,235,235,243,243,235,243,243,243,235,235,234,234,235,235,235,235,235,235,234,234,234,234,234,244,254,255,255,254,244,163,82,100,110,93,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,82,73,82,74,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,83,19,19,19,19,19,19,19,19,19,19,19,19,9,0,0,1,1,1,1,1,0,1,10,19,19,19,19,19,19,19,19,19,19,18,9,0,0,1,0,9,18,19,19,19,19,19,19,19,19,19,19,19,19,19,10,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,74,74,73,82,91,83,83,83,83,83,83,83,83,83,83,83,92,46,47,47,47,110,91,90,235,243,235,243,243,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,244,254,255,255,254,244,234,235,244,244,235,244,244,235,234,235,245,255,255,254,245,235,234,234,234,234,234,234,234,234,234,235,235,243,243,243,235,243,243,243,235,243,243,235,234,235,235,234,234,234,235,235,234,234,234,234,234,234,244,254,254,255,255,245,
234,234,235,235,235,235,235,235,234,235,235,234,234,235,235,234,234,234,234,234,234,234,235,244,245,254,255,246,235,235,245,254,244,235,245,254,244,235,244,254,255,246,245,243,234,235,235,234,234,235,235,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,235,234,234,235,234,234,234,235,235,234,243,245,245,254,254,244,90,83,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,9,74,74,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,83,110,110,46,46,46,46,46,46,46,46,46,46,46,37,18,0,0,1,1,1,0,9,28,46,46,46,46,46,46,46,46,46,46,46,46,37,10,0,1,0,18,45,46,46,46,46,46,46,46,46,46,46,46,46,46,37,18,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,9,83,92,83,83,83,83,83,83,83,83,84,102,47,47,47,47,47,119,110,74,162,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,246,255,254,244,235,244,254,245,235,244,254,245,235,235,254,255,254,245,244,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,235,235,235,235,234,234,235,234,235,235,234,234,234,234,234,234,234,234,243,245,245,254,255,245,
234,234,234,234,235,235,234,234,234,234,235,235,234,234,235,235,235,234,234,234,234,234,234,235,235,244,254,254,244,236,254,254,244,235,245,254,245,235,245,254,245,235,235,235,234,234,234,234,234,235,235,234,234,234,235,235,235,235,235,235,235,235,234,234,235,235,235,234,234,235,234,234,234,234,234,234,234,234,235,235,235,235,235,235,245,254,173,82,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,91,82,9,82,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,91,118,55,55,55,55,55,55,55,55,55,55,55,55,55,46,18,0,1,1,0,1,37,47,55,55,55,55,55,55,55,55,55,55,55,55,55,37,9,0,0,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,74,9,82,92,84,83,83,83,83,83,83,92,101,47,47,47,47,47,47,47,118,91,82,235,243,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,245,254,245,236,245,254,245,235,244,254,254,235,244,254,245,236,235,235,235,235,235,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,235,235,234,234,234,234,235,235,235,235,234,234,234,234,234,235,235,234,235,235,235,244,254,254,
