tela_vitoria: .word 320, 240
83,82,82,82,82,91,83,82,82,82,82,82,82,91,91,82,83,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,74,82,82,18,10,10,10,10,10,18,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,83,91,83,82,74,74,74,74,74,10,10,10,10,10,10,10,10,82,83,91,91,91,82,82,82,82,74,73,74,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,10,9,9,9,9,9,9,9,9,9,9,9,74,82,82,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,74,74,82,82,82,82,10,10,74,74,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,74,82,82,82,82,74,9,9,82,83,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,73,82,
82,82,74,82,83,91,91,82,82,82,82,82,82,91,83,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,18,18,10,10,10,10,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,90,91,83,83,82,74,74,10,10,10,10,10,10,10,10,10,10,82,82,91,91,91,91,82,82,82,82,74,73,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,74,74,74,82,82,82,82,10,10,82,82,82,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,82,82,82,82,82,82,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,74,82,82,82,82,74,82,
82,82,73,82,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,83,83,18,18,18,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,74,74,10,10,10,10,10,10,10,10,10,74,82,91,91,91,91,91,82,82,82,74,73,73,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,10,10,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,74,74,82,82,82,82,82,10,74,82,82,82,82,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,73,82,82,82,82,82,82,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,10,10,74,82,74,74,82,
91,82,73,82,91,91,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,83,91,92,100,173,164,100,100,92,91,83,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,90,91,91,91,83,83,82,82,74,74,10,10,10,10,10,10,10,10,10,82,91,91,91,91,91,91,82,82,82,74,73,73,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,74,74,74,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,74,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,73,74,74,82,82,83,91,91,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,9,9,9,74,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,74,74,74,82,
91,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,83,92,165,173,182,182,173,173,173,100,91,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,91,91,83,83,82,82,74,74,74,10,10,10,10,10,10,10,10,82,91,91,91,91,91,91,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,74,74,74,74,74,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,82,82,82,82,82,82,82,10,74,82,82,82,82,82,82,82,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,74,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,82,82,82,82,91,82,82,82,91,91,82,82,82,82,82,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,10,10,83,92,173,182,255,255,255,246,182,173,92,83,18,18,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,91,83,83,82,82,74,74,74,10,10,10,10,10,10,10,74,82,91,91,83,91,91,91,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,74,74,82,82,82,82,82,82,82,9,9,74,82,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,73,73,74,82,82,82,73,73,73,73,73,81,82,82,82,82,82,74,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,83,91,91,91,83,82,82,82,82,91,83,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,83,82,9,9,18,91,100,182,255,255,255,255,255,182,100,91,18,10,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,91,83,83,83,82,82,82,74,74,10,10,10,10,10,74,82,83,83,83,83,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,74,82,82,82,82,82,82,82,82,9,9,74,82,82,82,82,82,82,82,74,74,10,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,73,73,73,73,9,9,9,9,73,73,73,9,9,9,9,9,73,73,73,82,82,82,82,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,10,9,9,10,18,91,165,182,246,255,255,255,246,173,100,83,10,18,82,82,91,91,91,91,91,91,91,91,82,82,82,82,83,83,83,83,82,82,82,74,74,10,10,10,74,82,82,82,83,83,83,83,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,9,9,9,9,9,9,10,10,9,9,9,9,9,10,10,10,10,10,74,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,1,1,9,9,74,82,82,74,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,74,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,74,74,10,10,10,9,73,82,
82,82,82,82,82,82,82,82,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,10,9,9,9,10,18,91,100,173,246,255,255,255,182,173,92,83,82,82,82,82,83,91,91,91,82,82,91,82,82,82,82,83,83,83,83,83,82,82,82,74,74,74,74,74,82,82,83,82,82,83,83,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,9,9,10,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,74,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,10,10,74,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,0,0,1,9,73,82,82,82,74,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,74,10,9,9,9,9,9,82,
9,74,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,82,82,82,18,18,10,10,9,9,18,91,164,174,255,255,255,246,182,173,92,83,82,82,82,82,82,91,91,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,74,74,10,74,82,82,82,82,82,82,82,83,83,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,9,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,73,74,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,0,0,0,1,9,82,82,82,74,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,1,1,82,
9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,83,91,91,18,18,10,18,83,100,173,182,255,255,255,246,182,165,92,83,18,82,82,82,82,82,82,82,82,82,82,82,82,91,83,83,83,83,83,83,82,82,74,74,74,82,82,82,82,82,82,82,83,83,91,91,82,82,74,74,74,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,83,83,82,82,82,82,82,82,74,9,9,9,74,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,74,74,74,74,74,74,74,74,10,9,9,9,9,9,9,9,9,74,82,73,9,9,9,73,82,82,73,73,9,9,9,9,9,9,1,0,0,0,9,82,82,82,82,73,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,1,1,82,
74,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,83,82,82,18,82,83,91,100,100,92,91,83,83,91,100,173,182,255,255,255,255,247,173,100,91,18,10,82,82,83,91,82,82,82,82,82,82,83,91,83,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,83,83,91,83,82,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,74,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,73,9,9,9,9,73,74,74,73,9,9,73,82,82,73,73,9,9,9,9,9,9,9,1,0,9,9,73,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,1,9,82,
82,82,91,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,10,18,83,91,100,173,173,173,165,100,100,100,173,182,247,255,255,255,255,255,182,100,91,18,10,18,82,83,91,82,82,82,82,82,82,91,91,83,82,82,83,83,91,91,83,82,82,82,82,82,82,82,82,82,83,83,83,91,82,82,74,73,73,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,82,82,82,82,82,82,82,82,82,74,9,74,82,82,82,74,10,10,10,82,82,82,82,82,82,82,82,74,10,9,9,9,9,9,9,73,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,82,82,82,82,82,82,73,9,9,9,9,73,82,82,9,9,73,82,73,9,9,9,9,9,9,0,0,9,9,9,9,9,9,73,82,82,74,73,73,9,9,9,73,82,82,82,82,82,82,82,82,82,74,9,9,9,0,1,9,82,
91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,91,91,91,83,82,18,10,18,91,100,173,182,246,246,182,174,174,174,182,246,255,255,255,255,255,255,174,100,83,10,9,10,82,91,91,82,82,82,82,82,82,91,91,83,82,82,82,83,91,91,91,91,83,83,82,82,82,82,82,82,83,83,83,91,82,82,74,73,73,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,82,82,82,82,82,82,82,82,82,74,9,9,74,82,82,82,10,10,10,10,74,82,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,74,74,82,82,82,82,82,74,73,9,9,9,73,82,82,73,9,73,73,73,9,9,1,0,0,0,0,0,9,9,9,9,9,9,9,73,82,74,9,9,0,0,0,9,82,82,82,82,82,82,82,82,82,74,73,9,9,1,9,9,82,
91,91,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,91,82,82,82,83,82,82,19,91,100,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,100,82,9,9,82,82,91,91,82,82,82,82,82,82,91,91,83,82,82,83,83,91,91,91,91,91,83,83,82,82,82,82,82,83,83,83,91,82,82,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,10,10,10,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,74,82,82,82,74,10,10,10,10,82,82,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,74,74,74,73,73,73,73,73,73,73,73,74,73,73,9,9,9,9,9,1,0,0,0,0,0,9,9,9,9,9,9,9,9,9,73,74,73,9,9,0,0,9,73,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,82,
82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,82,82,82,91,83,82,82,82,83,91,91,92,100,173,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,92,18,9,10,82,82,91,91,82,82,82,82,82,82,91,91,83,83,83,83,83,91,91,91,91,91,83,83,82,82,74,82,82,83,83,83,83,82,82,74,74,74,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,9,10,10,74,82,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,73,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,9,9,73,82,82,73,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,82,
82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,18,18,83,91,100,101,173,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,92,83,10,10,82,82,91,91,82,82,82,82,82,82,91,91,91,83,83,91,91,91,91,91,91,91,83,83,82,82,74,82,82,82,83,83,83,82,82,74,74,74,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,74,82,82,82,82,82,82,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,73,9,9,9,9,9,9,73,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,82,82,82,73,9,9,9,73,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
82,82,82,82,83,83,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,18,10,18,91,100,109,174,182,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,100,91,18,18,82,82,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,83,83,83,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,10,10,74,82,83,83,83,83,82,82,82,82,82,10,10,9,9,9,1,9,9,74,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,9,9,9,9,9,9,73,82,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,9,9,9,9,82,82,82,82,74,73,74,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
82,82,82,83,83,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,18,10,18,91,100,109,182,183,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,100,91,18,18,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,82,83,83,83,83,82,82,82,82,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,74,82,83,83,83,83,83,83,82,82,82,82,74,10,9,9,9,0,9,9,74,9,9,9,9,9,9,9,1,0,0,0,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,9,9,9,9,0,9,73,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
82,82,83,91,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,83,82,10,10,18,91,100,110,182,183,191,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,109,92,91,18,18,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,74,82,82,74,74,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,10,74,82,83,83,83,83,83,83,83,83,82,82,82,82,10,9,9,1,0,9,73,82,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,73,82,82,73,9,9,9,9,9,9,9,9,9,9,9,82,82,82,9,9,9,9,0,9,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
74,82,91,83,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,83,82,18,10,18,91,100,109,182,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,174,101,92,19,18,18,82,82,82,82,82,82,82,91,91,91,91,91,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,74,73,74,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,10,10,10,74,82,83,83,83,83,83,83,83,83,83,82,82,82,82,74,9,9,1,1,9,74,82,10,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,82,82,82,73,9,9,9,9,9,9,9,9,10,9,9,9,73,9,9,9,9,9,9,9,82,91,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,1,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
