Lamar: .word 320, 240
165,165,173,165,164,164,164,173,174,182,182,182,182,174,182,182,246,246,246,182,182,182,182,182,182,174,174,173,165,165,165,165,165,165,164,100,92,100,100,100,92,91,100,173,174,173,165,165,165,165,173,165,165,165,92,92,100,100,92,92,100,100,92,92,100,165,165,100,92,92,92,165,174,183,247,247,247,175,174,166,166,166,166,94,94,94,93,93,85,84,3,76,93,166,175,183,174,165,100,165,164,164,164,92,92,101,165,165,173,174,175,183,183,183,183,183,183,183,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,92,93,165,166,166,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,83,74,10,74,74,74,74,74,10,9,9,74,74,74,74,82,82,82,82,83,83,83,83,83,83,83,83,92,92,92,92,92,92,93,101,101,165,165,165,101,92,92,84,84,84,84,92,92,92,92,93,93,93,93,92,92,92,92,92,92,92,93,93,93,93,93,92,92,92,92,84,84,83,83,83,83,83,83,82,74,74,74,10,10,74,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,91,92,165,165,165,91,10,10,83,92,165,165,165,165,165,165,165,165,100,92,92,100,165,165,165,165,164,100,100,100,92,92,92,164,173,173,165,165,165,165,165,165,165,165,165,165,165,173,246,255,182,165,164,165,173,182,182,
164,164,173,173,165,100,164,173,182,247,247,247,246,246,182,182,182,246,246,182,182,182,182,174,173,173,173,165,92,92,164,164,165,164,164,100,100,164,100,100,92,91,164,174,174,173,165,165,165,165,165,165,173,165,165,173,173,165,100,92,92,100,100,164,165,165,165,165,92,92,92,165,174,247,255,247,183,174,166,166,166,166,94,93,93,93,93,85,85,76,3,76,165,175,183,183,174,165,100,165,165,164,164,164,165,165,165,165,174,174,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,92,92,101,166,166,166,166,101,101,101,101,101,101,101,101,101,101,93,92,93,92,91,82,74,74,74,74,74,82,74,74,74,82,82,74,74,82,83,82,82,82,82,83,83,83,74,74,83,83,83,92,92,92,92,92,92,101,101,165,165,101,101,101,93,92,84,84,92,92,92,92,92,92,93,92,92,92,84,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,82,74,74,10,10,10,10,10,10,10,10,10,74,74,82,82,82,82,82,82,82,82,82,82,83,91,92,164,156,83,9,82,91,92,165,165,165,165,165,165,165,165,165,165,92,91,92,165,165,173,165,165,164,100,100,92,92,165,173,173,165,165,173,173,165,165,165,165,173,173,165,165,182,255,182,165,100,164,164,164,164,
182,174,174,173,173,165,173,182,246,247,246,182,246,247,247,247,246,247,246,182,173,173,173,173,173,165,164,92,92,164,173,173,173,165,100,91,91,91,91,91,91,92,164,165,173,165,164,164,164,165,173,173,173,182,182,247,247,182,165,91,91,92,165,173,173,173,173,165,165,165,165,165,174,247,255,247,175,174,166,166,166,94,93,93,93,93,85,85,84,84,4,84,174,183,247,183,174,165,164,165,165,100,92,165,165,165,165,165,174,174,175,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,166,101,101,101,101,102,166,166,166,102,101,101,101,101,166,166,165,101,101,93,93,92,84,83,82,74,74,82,82,82,82,82,82,82,82,82,82,91,91,91,83,83,82,74,82,82,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,101,165,174,174,101,92,92,92,92,93,92,92,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,84,84,84,83,83,83,83,83,82,74,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,74,74,82,83,83,91,92,83,9,83,92,164,165,165,165,165,165,165,165,165,165,165,92,83,92,165,173,174,173,165,164,164,100,92,92,173,174,165,92,165,174,174,173,165,165,165,173,173,164,165,174,183,174,165,92,92,92,83,82,
247,246,174,173,173,174,182,246,246,182,182,182,182,247,247,247,246,247,247,182,173,173,173,173,165,165,164,165,173,173,173,173,173,173,165,92,92,100,100,92,92,91,92,164,165,165,173,173,174,182,182,246,246,255,255,255,255,247,182,174,173,173,173,174,173,173,165,164,164,100,164,165,174,247,247,183,174,166,166,158,94,94,93,93,93,85,85,84,4,84,101,174,183,255,247,182,174,173,165,100,92,100,164,165,165,165,165,166,174,174,175,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,166,102,101,101,101,101,101,101,101,101,101,101,166,166,166,166,166,101,93,92,92,92,92,83,74,10,10,74,74,74,74,74,10,82,91,92,100,164,100,92,91,83,83,82,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,101,101,165,165,165,101,93,92,93,93,93,93,92,92,84,84,84,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,74,10,10,74,74,74,74,74,10,10,10,10,10,9,9,9,10,10,9,9,9,10,10,10,74,82,83,83,82,74,91,164,165,165,165,164,165,165,165,165,165,165,165,92,83,83,91,164,165,165,165,164,100,92,91,92,174,247,174,165,173,174,174,173,165,173,173,173,165,165,165,174,174,174,174,174,174,165,91,82,
247,246,173,165,174,246,247,246,182,182,174,174,182,247,247,246,246,247,247,182,173,173,173,173,173,173,173,173,174,174,173,173,174,174,173,164,164,164,164,164,164,91,92,165,173,174,182,246,247,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,173,173,173,173,173,173,173,174,247,247,174,166,166,166,158,94,93,93,93,85,85,85,84,84,93,174,183,255,255,182,174,174,174,165,92,92,165,165,165,165,165,165,174,174,174,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,166,101,101,101,101,101,101,101,101,101,166,166,174,166,101,101,93,93,101,92,92,83,83,82,74,74,74,10,10,10,83,92,100,165,165,100,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,93,101,101,101,174,174,101,92,93,101,101,93,93,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,74,82,83,82,82,91,164,165,165,165,165,165,165,165,165,165,165,165,164,91,82,9,91,165,173,165,165,164,92,91,92,182,255,182,173,173,174,173,173,173,173,173,165,165,165,165,165,165,174,183,183,174,174,100,91,
174,173,164,164,174,247,246,182,182,182,174,182,182,246,246,182,182,182,246,182,174,182,182,174,174,173,173,173,173,174,182,182,173,173,165,165,165,165,165,165,164,164,173,246,255,255,255,255,255,255,255,255,255,255,246,182,182,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,247,183,174,166,158,158,94,94,93,85,85,85,84,84,93,166,174,183,255,255,255,182,174,173,165,92,92,92,165,165,165,165,165,173,174,174,174,175,183,183,183,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,166,166,101,101,101,101,101,101,101,101,101,101,101,165,166,166,166,165,165,101,92,92,92,92,92,91,83,83,74,82,83,91,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,93,101,101,101,165,174,174,101,92,93,166,101,101,93,93,92,92,92,92,92,92,92,92,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,10,74,74,74,82,82,83,91,100,173,174,174,173,173,173,165,165,165,173,174,173,164,91,74,164,182,182,174,173,165,164,91,91,173,182,174,173,165,165,173,173,173,173,165,165,165,165,165,101,92,92,92,101,165,165,92,92,
246,182,164,164,182,255,246,182,182,182,182,182,182,182,182,182,182,246,246,246,182,182,174,174,174,174,174,174,174,174,182,182,173,173,164,164,165,173,173,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,255,255,254,254,255,255,255,255,255,254,254,255,255,255,255,247,174,166,166,158,93,93,93,85,85,85,84,84,12,93,174,183,255,255,255,255,182,174,173,165,92,92,92,165,165,165,173,173,174,174,174,174,175,183,175,175,175,175,175,175,174,174,175,175,175,175,183,183,183,183,183,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,102,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,93,92,92,92,83,83,83,91,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,93,101,101,101,165,174,166,101,93,101,166,166,166,166,101,93,93,93,92,92,92,92,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,74,10,74,83,92,92,92,173,182,246,182,182,174,173,173,173,174,182,174,165,100,91,164,174,174,174,173,165,164,91,91,164,165,165,164,164,164,165,174,174,173,165,165,165,173,173,101,92,92,93,101,101,101,92,92,
255,255,173,164,182,255,246,174,182,246,246,182,182,174,182,182,246,247,247,246,182,173,173,173,173,174,182,182,174,174,182,174,174,173,164,164,165,173,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,254,182,246,254,255,255,254,254,255,255,254,246,181,173,181,246,255,255,182,174,166,166,158,93,93,93,85,85,84,84,84,84,101,182,255,247,247,247,247,182,173,173,165,164,92,92,165,173,174,174,174,174,174,174,174,183,183,175,175,175,174,174,174,174,175,175,175,175,175,175,183,183,183,183,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,101,101,93,93,93,93,93,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,93,101,101,101,165,166,165,101,101,101,166,174,174,174,166,101,101,93,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,10,74,91,164,100,100,173,182,246,247,247,182,174,173,173,174,182,173,165,164,164,164,164,164,165,165,165,164,92,91,91,91,91,83,91,100,165,173,174,173,173,173,173,173,173,173,165,165,174,166,165,101,100,100,
247,246,173,165,182,247,246,246,246,247,247,247,246,174,174,246,247,255,247,182,173,164,164,164,173,173,173,173,173,173,182,182,174,173,174,182,246,247,255,255,255,246,182,174,173,173,173,164,173,173,182,246,246,246,254,254,246,246,254,255,255,255,255,254,254,254,246,182,173,172,173,246,247,183,175,174,166,166,158,93,93,85,85,84,84,93,93,174,183,247,247,247,255,255,182,173,165,173,165,165,165,174,174,174,165,165,165,174,174,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,175,175,175,175,175,175,175,175,175,174,174,174,174,174,166,166,166,166,166,166,166,165,165,165,101,101,93,93,93,92,92,92,92,92,92,92,92,92,93,93,93,93,92,92,92,92,92,92,84,83,83,84,84,84,84,84,84,92,83,83,83,83,83,83,92,92,92,92,92,92,101,101,165,174,165,165,174,166,101,92,92,101,101,101,165,166,101,101,93,92,92,84,83,83,83,83,83,74,10,83,83,83,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,91,83,83,83,83,83,82,82,91,100,164,100,164,164,165,165,164,164,92,164,164,164,165,164,92,91,91,91,92,164,164,164,165,165,164,92,91,91,83,83,91,92,164,173,173,173,173,174,174,173,165,165,165,165,165,165,165,165,165,165,
174,174,173,173,174,182,246,247,247,247,247,247,246,182,182,246,246,246,182,173,165,164,164,173,173,173,173,165,173,173,173,182,182,182,246,255,255,255,255,255,246,173,164,164,91,91,91,91,164,164,173,173,182,246,246,246,255,255,246,246,255,255,255,254,254,246,246,246,173,172,173,246,247,247,175,175,175,166,166,94,93,93,93,93,93,102,166,174,183,183,183,183,255,255,182,173,165,173,165,165,165,173,174,165,165,165,173,174,174,174,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,175,175,175,175,183,183,183,183,183,175,175,174,174,174,174,174,166,166,166,166,166,166,166,166,166,165,101,101,101,101,93,93,92,92,92,92,92,92,92,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,92,92,92,92,92,92,101,101,165,174,174,174,174,174,165,101,92,93,165,165,101,101,165,166,165,165,165,101,101,92,83,83,10,10,10,82,91,92,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,84,92,92,92,92,92,91,91,83,83,83,82,83,91,92,164,100,91,83,82,82,82,82,83,91,91,91,83,82,82,82,83,91,91,91,92,164,165,165,164,92,91,83,82,83,83,92,165,173,173,174,174,174,173,165,165,101,101,101,101,165,165,164,164,
165,165,173,173,182,246,246,246,247,247,247,246,246,246,182,182,174,173,164,173,173,173,174,182,182,182,174,173,173,173,173,173,246,255,255,255,255,247,246,174,173,156,91,91,91,91,91,155,164,164,164,173,173,182,246,246,254,246,246,246,246,255,255,246,246,246,246,246,182,173,182,247,247,247,183,175,175,167,166,166,93,93,93,94,166,175,175,175,175,175,175,183,247,255,182,173,165,165,165,165,165,165,165,165,165,174,174,174,174,174,175,175,175,175,175,175,175,175,174,174,175,175,175,175,175,183,183,183,175,175,175,183,183,183,183,183,183,183,183,175,174,174,175,175,175,174,174,174,174,174,174,174,174,174,174,174,166,166,165,101,101,101,93,93,93,92,92,92,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,101,101,101,165,174,174,174,174,174,174,165,101,165,174,175,174,174,166,166,174,174,175,183,175,174,165,92,83,10,1,82,91,165,173,173,100,92,91,91,91,91,91,91,91,91,91,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,82,82,91,164,100,82,74,82,82,91,92,83,74,73,73,73,73,74,74,73,9,9,74,83,164,165,165,164,92,91,82,10,1,10,91,165,173,174,174,174,174,173,173,165,100,92,92,92,83,83,82,74,
83,91,173,174,182,182,182,246,246,246,246,182,246,246,182,173,173,173,173,174,182,174,173,174,174,174,174,173,173,173,173,246,247,255,255,255,246,246,173,173,164,91,82,82,82,91,91,164,165,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,247,247,247,183,175,175,175,174,166,93,93,93,166,166,175,175,175,174,174,175,183,247,255,182,173,165,164,164,165,165,164,165,165,165,174,174,174,174,174,174,174,174,175,175,175,175,174,174,174,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,174,174,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,101,101,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,165,165,165,174,174,174,174,174,174,173,101,101,101,166,174,175,175,175,174,174,174,174,174,174,165,101,101,100,100,165,165,165,165,165,165,92,91,83,83,83,83,83,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,82,82,82,92,165,164,83,10,74,82,92,164,92,91,91,82,82,82,82,82,74,9,0,0,82,164,165,165,165,92,92,173,182,182,182,182,173,173,174,174,173,173,173,173,173,164,92,83,83,83,74,9,1,
91,92,173,182,182,182,182,182,182,182,182,182,182,182,174,173,165,173,182,182,182,174,173,173,173,173,173,173,173,173,246,255,255,255,255,247,246,173,173,164,91,82,82,82,91,91,164,164,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,247,247,183,175,175,175,175,175,174,165,165,101,166,174,175,175,174,174,174,175,183,247,247,182,165,100,92,92,164,164,100,164,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,174,174,174,175,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,101,165,166,174,174,174,174,174,101,101,165,165,101,93,101,166,174,174,175,175,175,174,174,174,166,92,84,83,83,92,165,173,174,174,173,165,91,82,82,82,82,82,82,83,83,91,91,91,91,83,83,83,83,83,91,92,92,92,92,92,92,101,101,101,101,101,100,100,92,92,92,91,91,83,82,82,92,164,164,91,83,82,83,92,164,164,164,91,91,83,82,82,82,82,73,9,1,82,91,164,165,165,164,92,173,247,255,255,246,174,173,174,173,173,173,173,173,173,165,92,83,83,82,74,9,9,
174,174,246,247,246,246,246,246,182,174,174,182,174,173,173,174,173,165,164,173,174,174,174,173,165,164,164,173,173,246,255,255,255,255,255,246,246,174,173,164,91,82,82,82,91,164,164,173,173,246,246,246,255,255,255,255,255,246,246,246,246,246,246,254,246,246,246,182,182,182,246,255,247,174,166,174,175,247,255,247,183,175,174,174,174,174,166,166,174,175,175,183,247,247,174,165,92,92,92,164,164,100,165,165,174,174,174,174,174,174,174,174,174,174,174,175,175,175,174,174,174,175,175,183,183,183,183,175,175,183,183,183,183,183,183,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,174,174,174,166,166,101,101,101,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,101,101,165,166,174,174,174,174,101,92,92,100,173,174,101,93,93,93,101,166,166,166,166,166,166,166,165,93,84,83,10,74,83,83,91,92,92,92,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,92,92,92,92,92,92,100,101,165,173,173,173,165,164,92,91,82,83,91,100,164,100,82,83,164,164,91,82,82,82,82,82,73,9,9,73,82,82,83,83,91,164,164,164,92,92,92,91,91,100,165,173,173,173,173,173,173,173,173,165,92,83,82,10,9,74,74,
247,247,247,247,246,246,246,246,246,182,174,173,173,173,173,174,174,173,173,174,182,246,182,173,165,164,165,173,246,255,255,255,255,255,246,246,246,173,164,91,82,82,82,91,164,164,173,173,173,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,182,182,182,181,173,246,255,255,174,166,174,175,247,255,255,255,183,183,175,174,166,166,166,174,175,175,183,183,183,174,100,92,92,92,92,164,165,165,165,173,174,174,174,174,174,174,174,174,174,174,175,175,175,175,174,174,174,175,175,175,183,175,175,183,183,183,183,183,183,183,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,166,166,174,174,174,174,174,174,166,166,166,101,101,101,101,101,101,93,93,93,93,93,92,92,93,93,93,93,92,92,93,93,93,93,101,101,101,165,165,165,166,166,174,174,174,174,174,92,92,92,101,165,165,101,92,84,92,93,166,166,166,166,165,165,165,101,92,92,83,83,10,10,10,83,83,83,83,83,83,83,83,82,10,82,82,10,9,9,9,9,9,82,82,82,82,82,83,83,83,83,83,83,92,92,92,92,92,92,100,165,165,165,164,164,164,92,91,91,91,92,164,100,91,91,92,100,91,82,9,9,9,73,9,9,73,82,82,82,82,82,82,91,156,164,92,91,9,0,0,10,91,165,173,174,174,174,173,165,165,164,100,91,83,74,74,74,82,
247,247,246,246,182,182,182,246,246,246,174,165,173,174,182,174,174,182,246,247,247,247,246,174,173,173,173,246,255,255,255,255,255,255,246,246,173,173,164,91,82,91,91,164,164,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,181,173,173,182,255,255,182,174,175,183,247,255,255,255,247,183,183,175,166,165,166,174,175,175,183,183,183,174,100,92,92,92,92,164,165,165,165,165,165,174,174,174,174,174,174,174,174,174,175,175,175,175,175,174,174,174,174,174,175,175,183,183,183,175,175,175,175,175,175,175,175,175,175,174,174,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,165,101,101,101,101,101,101,101,101,93,93,93,93,101,101,101,166,166,166,166,166,166,174,174,174,174,174,174,174,174,101,101,165,165,165,101,92,84,84,93,101,166,166,166,166,166,165,101,93,92,92,92,84,83,83,83,84,83,83,83,83,83,83,83,82,10,10,82,18,9,9,9,9,9,9,9,9,10,82,82,83,83,83,83,83,83,83,92,92,92,92,91,91,91,91,91,91,92,100,164,100,92,92,91,91,91,91,91,91,82,82,9,9,9,9,73,74,82,82,82,82,74,74,82,82,83,92,164,92,83,82,9,10,82,100,173,174,174,174,173,165,164,100,100,92,91,82,82,82,82,
174,174,182,182,246,246,246,246,182,173,173,174,182,182,246,182,182,182,182,182,182,182,182,173,173,174,246,255,255,255,255,255,255,246,246,173,173,164,155,91,91,91,164,164,173,173,173,173,173,173,173,173,246,173,173,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,182,255,255,247,183,247,247,255,255,255,247,247,183,183,175,174,101,101,166,174,175,183,183,183,174,165,92,92,92,92,164,165,165,165,165,165,165,174,174,174,174,174,174,174,174,174,175,175,175,175,174,174,175,175,175,175,183,183,183,183,175,175,174,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,101,101,101,101,101,101,101,101,101,101,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,166,174,174,166,93,92,84,92,93,166,166,174,174,174,174,174,166,165,101,92,92,84,84,83,10,83,92,92,83,82,82,82,83,82,74,9,9,10,9,10,82,82,82,82,82,9,10,74,82,74,74,83,83,83,91,83,83,83,92,92,92,92,92,92,91,82,83,91,83,83,91,92,92,91,91,91,91,83,82,82,82,82,74,74,82,82,82,82,82,82,73,73,73,74,74,82,164,173,165,164,91,82,82,83,164,173,182,174,173,165,165,165,165,164,100,91,83,82,82,74,
173,173,174,182,246,247,246,182,173,173,173,246,246,246,246,182,182,182,182,182,174,174,174,174,173,246,255,255,255,255,255,255,246,246,182,173,172,164,91,82,91,155,164,164,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,173,173,246,254,246,173,173,164,164,173,182,255,255,247,247,247,255,255,255,247,183,183,183,183,183,174,174,166,174,174,175,175,175,174,173,100,92,92,100,164,164,165,165,165,165,165,165,165,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,101,101,165,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,92,84,92,101,166,174,175,175,175,175,175,175,174,166,101,92,92,84,83,10,10,91,92,92,83,83,82,82,82,74,10,9,9,9,9,9,82,82,82,82,82,82,82,91,91,83,82,82,83,83,92,91,83,83,92,92,92,100,165,165,91,82,82,82,9,9,91,164,164,164,164,164,100,91,91,82,82,82,82,82,82,82,82,82,82,74,9,9,73,74,73,82,164,165,165,164,164,164,164,164,173,174,174,173,173,173,173,165,165,165,164,92,83,82,74,74,
164,173,174,182,246,246,174,173,173,174,182,246,246,246,182,182,182,182,246,182,182,174,174,182,246,247,255,255,255,255,255,255,246,246,246,173,172,164,91,91,91,91,91,164,164,164,164,164,173,173,172,164,164,173,173,173,246,173,173,173,164,173,246,255,246,173,164,164,173,173,182,255,255,255,255,247,247,247,255,247,183,183,183,175,175,175,183,183,183,183,175,174,174,174,165,92,92,164,164,165,165,165,165,165,165,165,165,165,174,174,174,174,174,174,174,174,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,174,174,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,101,93,92,93,166,174,175,183,183,183,183,175,175,175,174,174,166,93,92,84,83,10,10,92,101,92,92,83,83,83,82,82,82,10,10,9,9,9,9,10,82,82,82,82,91,100,164,92,91,83,82,83,91,83,83,91,92,92,92,164,174,174,164,82,82,82,73,9,91,173,173,182,182,173,173,164,91,83,82,82,82,82,82,82,82,82,82,82,9,1,73,74,73,74,82,91,91,156,173,182,182,182,174,174,174,174,173,173,173,173,165,165,164,92,82,74,74,74,
92,164,182,246,182,173,173,173,174,246,246,246,246,182,182,182,182,182,246,182,174,173,173,246,247,255,255,255,255,255,255,246,246,246,246,173,172,155,91,82,82,82,91,91,91,155,155,164,164,164,164,164,164,165,173,173,173,173,173,164,164,164,246,247,174,164,164,164,164,173,182,255,255,255,247,247,247,247,247,183,175,174,174,174,175,175,175,183,175,175,175,174,174,174,165,165,165,165,164,92,92,165,165,165,100,101,165,165,174,174,174,174,174,174,174,174,174,175,175,175,175,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,174,174,174,175,174,166,101,93,93,101,166,174,175,183,183,183,183,183,175,175,175,174,174,174,165,93,84,11,2,10,92,165,101,92,83,83,83,83,83,83,83,82,82,10,10,9,9,10,82,83,91,92,164,165,92,91,82,10,82,83,83,83,92,92,92,92,92,164,164,91,82,82,82,9,82,173,246,246,182,174,173,173,164,91,91,82,82,82,82,82,82,82,82,82,74,9,1,9,73,73,74,74,82,83,92,165,174,174,173,173,173,174,174,173,173,173,173,173,165,164,92,82,74,74,74,
83,92,174,182,173,165,173,174,182,246,246,246,182,174,174,174,174,182,182,174,173,173,174,246,255,255,255,255,255,255,255,246,246,246,246,173,172,91,91,82,82,82,82,82,90,91,91,91,91,91,155,164,164,164,164,164,165,165,164,164,155,164,246,246,173,164,91,91,164,173,182,255,255,247,183,183,175,175,175,175,174,174,174,174,175,175,175,175,174,174,175,175,174,174,174,173,165,165,164,92,92,165,165,165,100,92,101,165,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,183,183,183,175,175,175,183,183,175,175,175,175,175,183,183,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,174,175,175,175,175,174,175,175,174,101,93,93,102,166,175,175,183,183,183,183,183,183,183,175,175,174,174,174,166,101,92,11,2,10,92,165,101,92,83,83,83,91,91,83,83,83,83,83,10,10,10,10,82,83,91,92,100,100,92,83,82,10,10,82,83,91,92,92,92,91,83,1,0,73,82,82,82,9,82,173,255,247,174,173,173,173,92,82,82,83,82,82,82,82,82,82,82,82,74,73,9,1,9,73,73,73,74,82,91,164,173,173,164,164,173,173,173,173,173,173,173,173,165,165,92,82,74,74,74,
